Analysis of sampling isle (pid 17898) every 1 millisecond
Call graph:
                                    1 sinf
                                  1 cosf
                                    1 cos
                                      1 cos
                                  1 dyld_stub_expf
                                    1 dyld_stub_expf
                                  1 dyld_stub_sinf
                                    1 dyld_stub_sinf
                                  1 expf
                                    1 exp
                                      1 exp
                                1 PSMTXRotRad
                              5 C_MTXConcat
                                5 C_MTXConcat
                              2 C_MTXTrans
                                2 C_MTXTrans
                              1 SetEnvelopMtx
                            6 PSMTXRotRad
                              4 cexpf
                                3 sinf
                                  2 sin
                                    2 sin
                                  1 sinf
                                1 cosf
                                  1 cos
                                    1 cos
                              2 PSMTXRotRad
                            4 C_MTXConcat
                              4 C_MTXConcat
                            1 C_MTXRotTrig
                              1 C_MTXRotTrig
                          11 PSMTXRotRad
                            11 cexpf
                              4 cosf
                                2 cos
                                  2 cos
                                1 cosf
                                1 dyld_stub_cos
                                  1 dyld_stub_cos
                              3 sinf
                                2 sinf
                                1 sin
                                  1 sin
                              1 cexpf
                              1 dyld_stub_cosf
                                1 dyld_stub_cosf
                              1 dyld_stub_sinf
                                1 dyld_stub_sinf
                              1 expf
                                1 dyld_stub_exp
                                  1 dyld_stub_exp
                          3 C_MTXConcat
                            3 C_MTXConcat
                          1 C_MTXTrans
                            1 C_MTXTrans
                        1 C_MTXConcat
                          1 C_MTXConcat
                        1 C_MTXRotTrig
                          1 C_MTXRotTrig
                        1 PSMTXRotRad
                          1 cexpf
                            1 cexpf
                      3 PSMTXRotRad
                        3 cexpf
                          2 expf
                            1 exp
                              1 exp
                            1 expf
                          1 sinf
                            1 sin
                              1 sin
                      1 C_MTXConcat
                        1 C_MTXConcat
                      1 C_MTXCopy
                        1 C_MTXCopy
                      1 C_MTXTrans
                        1 C_MTXTrans
                      1 SetEnvelopMtx
                    2 C_MTXConcat
                      2 C_MTXConcat
                    2 SetEnvelopMtx
                    1 C_MTXRotTrig
                      1 C_MTXRotTrig
                  1 SetEnvelopMtx
                110 PSMTXROMultVecArray
                  110 PSMTXROMultVecArray
                89 Hu3DMtxScaleGet
                  36 C_VECNormalize
                    30 sqrtf
                      10 __sqrt
                        10 __sqrt
                      8 cexpf
                        8 __sqrt
                          8 __sqrt
                      3 SDL_PumpEvents_REAL
                        3 __sqrt
                          3 __sqrt
                      3 dyld_stub___sqrt
                        3 dyld_stub___sqrt
                      3 dyld_stub_sqrt
                        3 dyld_stub_sqrt
                      3 sqrtf
                    6 C_VECNormalize
                  26 __sqrt
                    26 __sqrt
                  8 C_VECDotProduct
                    8 C_VECDotProduct
                  4 Hu3DMtxScaleGet
                  3 C_VECScale
                    3 C_VECScale
                  3 dyld_stub_sqrt
                    3 dyld_stub_sqrt
                  3 sqrt
                    3 sqrt
                  2 C_VECCrossProduct
                    2 C_VECCrossProduct
                  2 dyld_stub___sqrt
                    2 dyld_stub___sqrt
                  1 C_VECMag
                    1 C_VECMag
                  1 C_VECSubtract
                    1 C_VECSubtract
                15 EnvelopeProc
                15 PSMTXMultVecArray
                  15 PSMTXMultVecArray
                3 PSMTXMultVec
                  3 PSMTXMultVec
                2 PSMTXReorder
                  2 PSMTXReorder
                2 dyld_stub_sqrtf
                  2 dyld_stub_sqrtf
                1 restGPR
                  1 restGPR
                1 sqrtf
                  1 sqrtf
              175 HuSprExec
                161 HuSprDisp
                  114 GXEnd
                    112 draw_run
                      62 gx_tev_apply
                        29 gx_tex_bind_swapped
                          24 tex_bind_content_hash
                            24 tex_bind_content_hash
                          2 find_slot
                            2 find_slot
                          2 gx_tex_bind_swapped
                          1 tex_bind_decode_and_upload
                            1 decode
                              1 calloc
                                1 malloc_zone_calloc
                                  1 szone_calloc
                                    1 __bzero
                                      1 __bzero
                        6 gx_tex_bind_tiled
                          6 tex_content_hash
                            6 tex_content_hash
                        4 color_arg
                          4 color_arg
                        4 emit_channel
                          2 glc_texenvi
                            2 glc_texenvi
                          1 glTexEnvi_Exec
                            1 glTexEnvi_Exec
                          1 glc_texenvf
                            1 glc_texenvf
                        3 glc_tex_matrix
                          1 glLoadMatrixf_Exec
                            1 glLoadMatrixf_Exec
                          1 glMatrixMode_Exec
                            1 glMatrixMode_Exec
                          1 glc_tex_matrix
                        3 gleLookupHashObject
                          3 gleLookupHashObject
                        3 gx_tev_apply
                        2 alpha_arg
                          2 alpha_arg
                        2 gl13_live
                          2 gl13_live
                        2 glBindTexture_Exec
                          2 glBindTexture_Exec
                        1 dyld_stub_glActiveTexture
                          1 dyld_stub_glActiveTexture
                        1 glTexEnvfv_Exec
                          1 glTexEnvfv_Exec
                        1 glc_unit_enable_tex2d
                          1 glc_unit_enable_tex2d
                        1 tex_bind_finish
                          1 glc_tex_matrix
                            1 glc_tex_matrix
                              1 glMatrixMode
                                1 glMatrixMode
                      38 gleDrawArraysOrElements_IMM_Exec
                        31 gldUpdateDispatch
                          24 gldInitDispatch
                            17 gldInitDispatch
                              12 gldInitDispatch
                              4 gldInitDispatch
                                4 gldInitDispatch
                              1 __atomic_add32
                                1 __atomic_add32
                            6 gldInitDispatch
                            1 gldGetString
                              1 gldGetString
                          3 gldUpdateDispatch
                          2 gldCreateQuery
                            1 gldCreateQuery
                            1 gldGetTextureLevel
                              1 gldCreateQuery
                                1 IOConnectCallMethod
                                  1 io_connect_method
                                    1 mach_msg
                                      1 mach_msg_trap
                                        1 mach_msg_trap
                          2 gldUpdateDispatch
                            2 gldUpdateDispatch
                        4 gleDrawArraysOrElements_ExecCore
                          2 gldInitDispatch
                            2 gldInitDispatch
                              2 gldInitDispatch
                          1 gleBeginPrimitiveTCLFunc
                            1 gleBeginPrimitiveTCLFunc
                          1 gleSetVertexArrayFunc
                            1 gleGetVertexSubmitFuncObjectAndKey
                              1 glvmGetModularFunctionFromCache
                                1 __atomic_add32
                                  1 __atomic_add32
                        3 gleUpdateDeferredState
                          3 gleUpdateDeferredState
                      3 draw_run
                      2 gl13_apply_raster_state
                        2 gl13_apply_raster_state
                      2 glc_coord_array
                        2 glc_coord_array
                      2 restGPRx
                        2 restGPRx
                      1 gl13_apply_transform
                        1 glc_projection
                          1 glc_projection
                      1 glMatrixMode_Exec
                        1 glMatrixMode_Exec
                      1 glePopAndCopyMaterials
                        1 glePopAndCopyMaterials
                    1 restGPRx
                      1 restGPRx
                    1 saveGPR
                      1 saveGPR
                  24 MesDispFunc
                    18 GXEnd
                      18 draw_run
                        14 gleDrawArraysOrElements_IMM_Exec
                          11 gleDrawArraysOrElements_ExecCore
                            10 gleBeginPrimitiveTCLFunc
                              9 gldInitDispatch
                                9 gldPageoffBuffer
                                  9 io_connect_map_memory
                                    9 mach_msg
                                      9 mach_msg_trap
                                        9 mach_msg_trap
                              1 gleBeginPrimitiveTCLFunc
                            1 0x95bc09c
                              1 0x95bc09c
                          2 gleUpdateDeferredState
                            1 gleGenerateMatrixIdentifier
                              1 gleGenerateMatrixIdentifier
                            1 gleUpdateDeferredState
                          1 gldUpdateDispatch
                            1 gldUpdateDispatch
                        3 draw_run
                        1 gx_tev_apply
                          1 gx_tex_bind_swapped
                            1 tex_bind_content_hash
                              1 tex_bind_content_hash
                    3 GXPosition3f32
                      3 GXPosition3f32
                    2 GXColor4u8
                      2 GXColor4u8
                    1 GXPosition2f32
                      1 GXPosition2f32
                  9 HuSprDisp
                  4 restGPRx
                    4 restGPRx
                  2 GXBegin
                    2 begin_attr_order
                      2 begin_attr_order
                  1 C_MTXConcat
                    1 C_MTXConcat
                  1 GXPosition3f32
                    1 saveGPR
                      1 saveGPR
                  1 GXSetChanMatColor
                    1 GXSetChanMatColor
                  1 GXSetNumChans
                    1 GXSetNumChans
                  1 GXSetTevOp
                    1 GXSetTevOp
                  1 GXTexCoord2f32
                    1 GXTexCoord2f32
                  1 HuSprTexLoad
                    1 HuSprTexLoad
                  1 attr_written.part.0
                    1 attr_written.part.0
                11 HuSprCall
                  11 HuSprCall
                1 memmove
                  1 memmove
                1 restGPRx
                  1 restGPRx
                1 saveGPR
                  1 saveGPR
              144 Hu3DMotionExec
                86 Hu3DMotionExec
                19 GetObjTRXPtr
                  19 GetObjTRXPtr
                17 GetCurve
                  17 GetCurve
                14 __memcpy
                  14 __memcpy
                5 dyld_stub_GetObjTRXPtr
                  5 dyld_stub_GetObjTRXPtr
                2 SetObjAttrMotion
                  2 SetObjAttrMotion
                1 SetObjMatMotion
                  1 SetObjMatMotion
              28 C_MTXConcat
                28 C_MTXConcat
              12 Hu3DExec
              8 HuSprBegin
                5 HuSprBegin
                2 portPtrInHeap
                  2 HuMemHeapSizeGet
                    2 HuMemHeapSizeGet
                1 C_MTXRotAxisRad
                  1 cexpf
                    1 expf
                      1 exp
                        1 exp
              7 C_MTXInvXpose
                7 C_MTXInvXpose
              5 C_MTXScale
                5 C_MTXScale
              5 GetBezier
                5 GetBezier
              4 mtxRot
                2 mtxRot
                1 C_MTXConcat
                  1 C_MTXConcat
                1 C_MTXIdentity
                  1 C_MTXIdentity
              2 C_MTXIdentity
                2 C_MTXIdentity
              2 C_MTXInverse
                2 C_MTXInverse
              2 Hu3DAnimExec
                2 Hu3DAnimExec
              2 InitVtxParm
                2 InitVtxParm
              1 Hu3DMotionNext
                1 Hu3DMotionNext
              1 HuPerfEnd
                1 OSStopStopwatch
                  1 OSStopStopwatch
              1 HuSprFinish
                1 HuSprFinish
              1 __memcpy
                1 __memcpy
            287 HuSysDoneRender
              287 VIWaitForRetrace
                226 port_audio_tick
                  225 snd_handle_irq
                    198 salCtrlDsp
                      180 port_musyx_mix_frame
                        124 port_musyx_mix_frame
                        54 voice_decode_advance
                          54 voice_decode_advance
                        1 __bzero
                          1 __bzero
                        1 adsrHandle
                          1 adsrHandle
                      9 restGPRx
                        9 restGPRx
                      5 saveGPR
                        5 saveGPR
                      3 msmSysServer
                        2 msmMusPeriodicProc
                          2 msmSysCheckBaseGroup
                            2 msmSysCheckBaseGroup
                        1 msmSePeriodicProc
                          1 msmSePeriodicProc
                      1 port_perf_audio_end
                        1 port_perf_audio_end
                    12 synthHandle
                      6 synthHandle
                      2 hwSetVolume
                        1 hwSetVolume
                        1 salCalcVolume
                          1 fmodf
                            1 scalbnf
                              1 scalbnf
                      2 macHandle
                        1 dataGetCurve
                          1 sndBSearch
                            1 sndBSearch
                        1 mcmdWait.constprop.0
                          1 mcmdWait.constprop.0
                      1 hwGetTimeOffset
                        1 hwGetTimeOffset
                      1 hwIsActive
                        1 hwIsActive
                    8 seqHandle
                      2 HandleKeyOffNotes
                        1 HandleKeyOffNotes
                        1 sndFXCheck
                          1 vidGetInternalId
                            1 vidGetInternalId
                      2 HandleTrackEvents
                        1 GenerateNextTrackEvent
                          1 GenerateNextTrackEvent
                        1 synthStartSound
                          1 StartLayer
                            1 macStart
                              1 dataGetMacro
                                1 sndBSearch
                                  1 maccmp
                                    1 maccmp
                      2 synthIsFadeOutActive
                        2 synthIsFadeOutActive
                      1 SetTickDelta
                        1 SetTickDelta
                      1 seqHandle
                    4 salHandleAuxProcessing
                      3 sndAuxCallbackDelay
                        3 sndAuxCallbackDelay
                      1 salHandleAuxProcessing
                    2 inpGetMidiCtrl.part.0
                      2 inpGetMidiCtrl.part.0
                    1 snd_handle_irq
                  1 port_audio_out_queue
                    1 port_audio_out_queue
                53 gl13_present
                  30 SDL_PollEvent_REAL
                    29 SDL_PumpEvents_REAL
                      27 Cocoa_PumpEvents
                        24 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:]
                          24 _DPSNextEvent
                            22 BlockUntilNextEventMatchingListInMode
                              22 ReceiveNextEventCommon
                                21 RunCurrentEventLoopInMode
                                  19 CFRunLoopRunSpecific
                                    12 __CFRunLoopDoObservers
                                      9 FlushAllBuffers(__CFRunLoopObserver*, unsigned long, void*)
                                        4 FlushWindowObject(WindowData*, void**, unsigned char)
                                          2 QDFlushPortBuffer
                                            2 QDPlatformFlushWindow
                                              2 CGSWindowAddRegionToDirtyShape
                                                2 _CGSWindowByID
                                                  2 _CGSWindowByID
                                          1 _CG_spin_lock_try
                                            1 _CG_spin_lock_try
                                          1 dyld_stub_CGSReleaseRegion
                                            1 dyld_stub_CGSReleaseRegion
                                        2 FlushAllBuffers(__CFRunLoopObserver*, unsigned long, void*)
                                        1 GetCurrentEventTime
                                          1 dyld_stub___floatditf
                                            1 dyld_stub___floatditf
                                        1 QDFlushPortBuffer
                                          1 QDFlushPortBuffer
                                        1 dyld_stub_CFAbsoluteTimeGetCurrent
                                          1 dyld_stub_CFAbsoluteTimeGetCurrent
                                      1 CFQSortArray
                                        1 CFQSortArray
                                      1 CFSetGetValues
                                        1 CFSetGetValues
                                      1 __CFRunLoopDoObservers
                                    5 mach_msg
                                      5 mach_msg_trap
                                        5 mach_msg_trap
                                    2 __CFRunLoopFindMode
                                      2 CFSetGetValue
                                        2 __CFSetFindBuckets1b
                                          1 CFEqual
                                            1 CFEqual
                                          1 __CFSetFindBuckets1b
                                  1 CFStringCompareWithOptionsAndLocale
                                    1 CFStringCompareWithOptionsAndLocale
                                  1 mk_timer_arm
                                    1 mk_timer_arm
                                1 GetCurrentEventQueue
                                  1 dyld_stub_MPTaskIsPreemptive
                                    1 dyld_stub_MPTaskIsPreemptive
                            1 -[NSDate timeIntervalSinceNow]
                              1 CFAbsoluteTimeGetCurrent
                                1 gettimeofday
                                  1 __gettimeofday
                                    1 __gettimeofday
                            1 _DPSNextEvent
                        2 +[NSDate distantPast]
                          2 +[NSDate distantPast]
                        1 SDL_GetTicks_REAL
                          1 __udivdi3
                            1 __udivdi3
                      2 NSPopAutoreleasePool
                        1 NSPopAutoreleasePool
                          1 _CFExecutableLinkedOnOrAfter
                            1 _CFExecutableLinkedOnOrAfter
                        1 objc_msgSend_rtp
                          1 objc_msgSend_rtp
                    1 SDL_PeepEvents_REAL
                      1 SDL_UnlockMutex_REAL
                        1 pthread_mutex_unlock
                          1 pthread_mutex_unlock
                  21 Cocoa_GL_SwapWindow
                    21 CGLFlushDrawable
                      21 gldPageoffBuffer
                        21 gldPageoffBuffer
                          18 io_connect_map_memory
                            18 mach_msg
                              17 mach_msg_trap
                                17 mach_msg_trap
                              1 mach_msg
                          3 gldInitDispatch
                            3 gldInitDispatch
                              3 gldInitDispatch
                  2 gl13_clear
                    2 glClear_Exec
                      1 gldInitDispatch
                        1 gldGetString
                          1 gldGetString
                      1 gleUpdateDeferredState
                        1 gleUpdateDeferredState
                1 Cocoa_GL_SwapWindow
                  1 objc_msgSend
                    1 objc_msgSend
                1 SDL_PollEvent
                  1 SDL_PollEvent
                1 SDL_PollEvent_REAL
                  1 SDL_PollEvent_REAL
                1 VIWaitForRetrace
                1 gl13_clear
                  1 glClearDepth
                    1 glClearDepth
                1 port_reset_thread_tick
                  1 longjmp
                    1 sigsetmask
                      1 sigprocmask
                        1 sigprocmask
                1 sigaltstack
                  1 sigaltstack
                1 sigprocmask
                  1 sigprocmask
            6 pfDrawFonts
              6 pfDrawFonts
            4 pfClsScr
              4 pfClsScr
            3 Hu3DPreProc
              3 Hu3DPreProc
            1 C_MTXConcat
              1 C_MTXConcat
            1 HuPadRead
              1 HuPadRead
            1 HuPerfZero
              1 OSStopStopwatch
                1 OSStopStopwatch
            1 HuPrcCall
              1 HuPrcCall
            1 saveGPR
              1 saveGPR
      5 BoardModelVisibilityUpdate
        4 BoardModelVisibilityUpdate
        1 Hu3DModelAttrGet
          1 Hu3DModelAttrGet
      1 BoardStatusProc
        1 BoardStatusProc
      1 BoardWinStartComKeySet
        1 ExecBoardWindow
          1 HuWinExCreate
            1 HuWinCreate
              1 HuMemMemoryAlloc2
                1 HuMemMemoryAlloc2
      1 BoardWinWait
        1 BoardWinWait
      1 HuSprAttrSet
        1 HuSprAttrSet
      1 omDestroyObjMan
        1 omMain
          1 ExecBoardFunc
            1 BoardPauseReqCheck
              1 BoardPauseDisableGet
                1 BoardPauseDisableGet
    6948 Thread_2b03
      6948 _pthread_start
        6948 glvmDoWork
          6948 _pthread_cond_wait
            6948 __semwait_signal
              6948 __semwait_signal
    6948 Thread_2c03
      6948 _pthread_start
        6948 CAPThread::Entry(CAPThread*)
          6948 HALRunLoop::OwnThread(void*)
            6948 CFRunLoopRunSpecific
              6948 mach_msg
                6948 mach_msg_trap
                  6948 mach_msg_trap
    6948 Thread_2d03
      6948 _pthread_start
        6948 CAPThread::Entry(CAPThread*)
          6948 HP_IOThread::ThreadEntry(HP_IOThread*)
            6947 HP_IOThread::WorkLoop()
              6588 _pthread_cond_wait
                6520 semaphore_timedwait_signal_trap
                  6520 semaphore_timedwait_signal_trap
                64 _pthread_cond_remove
                  64 _pthread_cond_remove
                2 pthread_mutex_lock
                  2 pthread_mutex_lock
                1 __spin_unlock
                  1 __spin_unlock
                1 _pthread_cond_wait
              333 HP_IOThread::PerformIO(AudioTimeStamp const&)
                331 IOA_Device::CallIOProcs(AudioTimeStamp const&, AudioTimeStamp const&, AudioTimeStamp const&)
                  296 HP_IOProc::Call(AudioTimeStamp const&, AudioTimeStamp const&, AudioBufferList const*, AudioTimeStamp const&, AudioBufferList*)
                    293 AUGenericOutputEntry
                      280 0x70006458
                        278 0x7000d224
                          278 AudioConverterFillComplexBuffer
                            267 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                              267 AudioConverterChain::RenderOutput(CABufferList*, unsigned long, unsigned long&, AudioStreamPacketDescription*)
                                267 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                                  263 Resampler2Wrapper::RenderOutput(CABufferList*, unsigned long, unsigned long&)
                                    224 Resampler2::PushConvert(float*, float*, float*, float*, unsigned long&, unsigned long&, unsigned long, unsigned long)
                                      211 Resampler2::ConvertAltivec_SmallIntegerRatio(float*, float*, unsigned long, int)
                                        63 cont_loop_740
                                          63 cont_loop_740
                                        53 v_skip_vmx
                                          53 v_skip_vmx
                                        24 under16_loop
                                          24 under16_loop
                                        12 dyld_stub_dotpr
                                          12 dyld_stub_dotpr
                                        12 mloop_740
                                          12 mloop_740
                                        10 dotprx
                                          10 dotprx
                                        9 ret
                                          9 ret
                                        8 _dotpr_vmx
                                          8 _dotpr_vmx
                                        6 combine
                                          6 combine
                                        5 Resampler2::ConvertAltivec_SmallIntegerRatio(float*, float*, unsigned long, int)
                                        3 flush_loop_740
                                          3 flush_loop_740
                                        3 under4
                                          3 under4
                                        2 dotpr
                                          2 dotpr
                                        1 aligned
                                          1 aligned
                                      8 Resampler2::PushConvert(float*, float*, float*, float*, unsigned long&, unsigned long&, unsigned long, unsigned long)
                                      4 dotprx
                                        4 dotprx
                                      1 ceil
                                        1 ceil
                                    38 BufferedAudioConverter::GetInputBytes(unsigned long, unsigned long&, CABufferList const*&)
                                      35 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                                        34 CBRConverter::RenderOutput(CABufferList*, unsigned long, unsigned long&, AudioStreamPacketDescription*)
                                          30 BufferedAudioConverter::GetInputBytes(unsigned long, unsigned long&, CABufferList const*&)
                                            30 AudioConverterChain::FillBufferFromInputProc(unsigned long*, CABufferList*)
                                              27 AudioConverterChain::CallInputProc(unsigned long)
                                                24 0x7000d6b8
                                                  22 0x7000e4fc
                                                    15 __memcpy
                                                      15 __memcpy
                                                    4 0x7000ef1c
                                                      3 outputCallback
                                                        3 audio_cb
                                                          2 __bzero
                                                            2 __bzero
                                                          1 __memcpy
                                                            1 __memcpy
                                                      1 0x7000eddc
                                                        1 0x7000eddc
                                                    2 outputCallback
                                                      1 SDL_LockMutex_REAL
                                                        1 SDL_LockMutex_REAL
                                                      1 outputCallback
                                                    1 dyld_stub_memcpy
                                                      1 dyld_stub_memcpy
                                                  1 0x7000e448
                                                    1 0x7000e448
                                                  1 0x7000e500
                                                    1 0x7000e500
                                                3 AudioConverterChain::CallInputProc(unsigned long)
                                              2 AudioConverterChain::FillBufferFromInputProc(unsigned long*, CABufferList*)
                                              1 AudioConverterChain::FillBufferFromInputProc(unsigned long*, CABufferList*)
                                                1 AudioConverterChain::CallInputProc(unsigned long)
                                                  1 AudioConverterChain::CallInputProc(unsigned long)
                                          2 CBRConverter::RenderOutput(CABufferList*, unsigned long, unsigned long&, AudioStreamPacketDescription*)
                                          2 PCMConverter::ConvertBufferList(unsigned long, CABufferList const*, CABufferList*)
                                            2 Int16ToFloat32_Altivec
                                              2 Int16ToFloat32_Altivec
                                        1 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                                      2 BufferedAudioConverter::GetInputBytes(unsigned long, unsigned long&, CABufferList const*&)
                                      1 dyld_stub_memcpy
                                        1 dyld_stub_memcpy
                                    1 Resampler2Wrapper::RenderOutput(CABufferList*, unsigned long, unsigned long&)
                                  2 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                                    2 Resampler2Wrapper::RenderOutput(CABufferList*, unsigned long, unsigned long&)
                                      2 Resampler2Wrapper::RenderOutput(CABufferList*, unsigned long, unsigned long&)
                                  1 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                                  1 SampleRateConverter::RenderOutput(CABufferList*, unsigned long, unsigned long&, AudioStreamPacketDescription*)
                                    1 SampleRateConverter::RenderOutput(CABufferList*, unsigned long, unsigned long&, AudioStreamPacketDescription*)
                            8 __dynamic_cast
                              3 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                                3 BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
                              3 dyld_stub_memcpy
                                3 dyld_stub_memcpy
                              1 __cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
                                1 __cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
                              1 __dynamic_cast
                                1 __cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
                                  1 __cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
                            3 OpaqueObject::FromOpaqueRef(void const*)
                              3 OpaqueObject::FromOpaqueRef(void const*)
                        1 0x70006198
                          1 0x70006198
                        1 0x700063b8
                          1 0x700063b8
                      4 0x7000d224
                        3 AudioConverterFillComplexBuffer
                          3 AudioConverterFillComplexBuffer
                        1 AUGenericOutputEntry
                          1 AUGenericOutputEntry
                      4 AUGenericOutputEntry
                      1 0x70001678
                        1 0x70001678
                      1 0x70001688
                        1 0x70001688
                      1 0x70006690
                        1 0x70006690
                      1 0x7000d058
                        1 0x7000d058
                      1 AUNetSendEntry
                        1 AUNetSendEntry
                    2 HP_IOProc::RefreshBufferList(HP_Device const&, bool, AudioBufferList*, std::vector<IOBuffer*, std::allocator<IOBuffer*> > const&)
                      1 HP_Device::GetStreamByIndex(bool, unsigned long) const
                        1 std::vector<HP_Stream*, std::allocator<HP_Stream*> >::at(unsigned long) const
                          1 std::vector<HP_Stream*, std::allocator<HP_Stream*> >::at(unsigned long) const
                      1 HP_IOProc::RefreshBufferList(HP_Device const&, bool, AudioBufferList*, std::vector<IOBuffer*, std::allocator<IOBuffer*> > const&)
                    1 HP_IOProc::Call(AudioTimeStamp const&, AudioTimeStamp const&, AudioBufferList const*, AudioTimeStamp const&, AudioBufferList*)
                  32 iokit_user_client_trap
                    32 iokit_user_client_trap
                  1 HP_IOCycleTelemetry::IOCycleIOProcsEnd(unsigned long)
                    1 HP_IOCycleTelemetry::IOCycleIOProcsEnd(unsigned long)
                  1 IOA_SingleDevice::PreProcessOutputData(AudioTimeStamp const&, HP_IOProc&)
                    1 HP_IOProc::SetIOBufferActualDataSize(bool, unsigned long, unsigned long, unsigned long)
                      1 HP_IOProc::SetIOBufferActualDataSize(bool, unsigned long, unsigned long, unsigned long)
                  1 IOA_SingleDevice::WriteOutputData(AudioTimeStamp const&, unsigned long)
                    1 IOA_SingleDevice::WriteOutputData(AudioTimeStamp const&, unsigned long)
                1 HP_IOThread::PerformIO(AudioTimeStamp const&)
                1 IOA_Time::TranslateTime(AudioTimeStamp const&, AudioTimeStamp&) const
                  1 dyld_stub___fixunsdfdi
                    1 dyld_stub___fixunsdfdi
              11 CAGuard::WaitFor(unsigned long long)
                11 _pthread_cond_wait
                  9 pthread_mutex_lock
                    9 semaphore_wait_trap
                      9 semaphore_wait_trap
                  2 _pthread_cond_remove
                    1 __spin_lock
                      1 __spin_lock
                    1 __spin_unlock
                      1 __spin_unlock
              6 IOA_Time::GetCurrentTime(AudioTimeStamp&) const
                5 IOA_Time::GetCurrentTime(AudioTimeStamp&) const
                1 dyld_stub_floor
                  1 dyld_stub_floor
              2 HP_Device::ExecuteAllCommands()
                2 std::vector<HP_Command*, std::allocator<HP_Command*> >::clear()
                  2 std::vector<HP_Command*, std::allocator<HP_Command*> >::erase(__gnu_cxx::__normal_iterator<HP_Command**, std::vector<HP_Command*, std::allocator<HP_Command*> > >, __gnu_cxx::__normal_iterator<HP_Command**, std::vector<HP_Command*, std::allocator<HP_Command*> > >)
                    2 std::vector<HP_Command*, std::allocator<HP_Command*> >::erase(__gnu_cxx::__normal_iterator<HP_Command**, std::vector<HP_Command*, std::allocator<HP_Command*> > >, __gnu_cxx::__normal_iterator<HP_Command**, std::vector<HP_Command*, std::allocator<HP_Command*> > >)
              2 HP_IOThread::CalculateNextWakeUpTime(AudioTimeStamp const&, AudioTimeStamp&, bool, bool&)
                1 HP_IOThread::CalculateNextWakeUpTime(AudioTimeStamp const&, AudioTimeStamp&, bool, bool&)
                1 IOA_Time::TranslateTime(AudioTimeStamp const&, AudioTimeStamp&) const
                  1 __fixunsdfdi
                    1 __fixunsdfdi
              2 dyld_stub_pthread_self
                2 dyld_stub_pthread_self
              1 HP_IOThread::WorkLoop()
              1 IOA_SingleDevice::GetCurrentTime(AudioTimeStamp&)
                1 IOA_SingleDevice::GetCurrentTime(AudioTimeStamp&)
              1 dyld_stub_memcpy
                1 dyld_stub_memcpy
            1 saveFP
              1 saveFP

Total number in stack (recursive counted multiple, when >=5):
        76       gldInitDispatch
        35       C_MTXConcat
        28       cexpf
        26       saveGPR
        25       restGPRx
        19       draw_run
        18       cos
        18       objCall
        17       __sqrt
        17       gleDrawArraysOrElements_IMM_Exec
        16       PSMTXRotRad
        16       gldCreateQuery
        16       gldUpdateDispatch
        16       gleBeginPrimitiveTCLFunc
        16       gleDrawArraysOrElements_ExecCore
        16       sqrtf
        15       SetEnvelopMtx
        15       gl13_live
        15       gx_tev_apply
        14       FaceDraw.isra.0
        14       GXCallDisplayList
        14       ObjCullCheck
        14       cosf
        14       glc_texenvi
        14       sin
        13       ObjDraw
        13       objNull
        12       expf
        12       gl13_apply_raster_state
        12       gleSetVertexArrayFunc
        12       gleUpdateDeferredState
        12       mach_msg
        12       mach_msg_trap
        12       sinf
        11       cexp
        11       emit_channel
        11       exp
        11       gl13_apply_transform
        11       gleGetVertexSubmitFuncObjectAndKey
        10       alpha_arg
        10       begin_attr_order
        10       glc_coord_array
        10       glc_projection
        10       gldGetString
        10       gldPageoffBuffer
        10       gx_tex_bind_swapped
